url,good_ratings,bad_ratings
https://docs.confluent.io/current/,24,4
https://docs.confluent.io/current/cloud/faq.html,0,0
https://docs.confluent.io/current/installation/migrating.html,0,0
https://docs.confluent.io/current/monitor.html,0,0
https://docs.confluent.io/current/confluent-security-plugins/index.html,0,0
https://docs.confluent.io/current/clients/index.html,5,6
https://docs.confluent.io/current/installation/docker/docs/development.html,0,2
https://docs.confluent.io/current/streams/developer-guide/index.html,0,0
https://docs.confluent.io/current/connect/managing/confluent-hub/index.html,0,0
https://docs.confluent.io/current/ksql/docs/developer-guide/api.html,4,0
https://docs.confluent.io/current/kafka/authentication_ssl.html,0,1
https://docs.confluent.io/current/ksql/docs/installation/server-config/security.html,0,1
https://docs.confluent.io/current/tutorials/security_tutorial.html,3,1
https://docs.confluent.io/current/installation/installing_cp/index.html,1,2
https://docs.confluent.io/current/connect/devguide.html,5,3
https://docs.confluent.io/current/kafka/post-deployment.html,2,0
https://docs.confluent.io/current/connect/security.html,0,1
https://docs.confluent.io/current/kafka/metrics-reporter.html,3,3
https://docs.confluent.io/current/cloud/vpc.html,1,0
https://docs.confluent.io/current/installation/configuration/index.html,0,0
https://docs.confluent.io/current/api-javadoc.html,0,1
https://docs.confluent.io/current/kafka/encryption.html,0,1
https://docs.confluent.io/current/kafka/incremental-security-upgrade.html,0,1
https://docs.confluent.io/current/installation/system-requirements.html,4,0
https://docs.confluent.io/current/connect/references/javadocs.html,0,0
https://docs.confluent.io/current/proactive-support.html,0,1
https://docs.confluent.io/current/kafka/rebalancer/rebalancer.html,0,0
https://docs.confluent.io/current/kafka/security_prefixes.html,0,0
https://docs.confluent.io/current/multi-dc-replicator/index.html,2,1
https://docs.confluent.io/current/installation/available_packages.html,0,0
https://docs.confluent.io/current/getting-started.html,6,8
https://docs.confluent.io/current/schema-registry/docs/api.html,8,2
https://docs.confluent.io/current/cli/index.html,9,2
https://docs.confluent.io/current/kafka/operations.html,0,0
https://docs.confluent.io/current/installation/docker/docs/image-reference.html,5,7
https://docs.confluent.io/current/ksql/docs/operations.html,0,0
https://docs.confluent.io/current/control-center/index.html,0,1
https://docs.confluent.io/current/streams/monitoring.html,1,0
https://docs.confluent.io/current/installation/docker/docs/security.html,0,0
https://docs.confluent.io/current/avro.html,20,0
https://docs.confluent.io/current/kafka-mqtt/kafka-mqtt/docs/index.html,0,0
https://docs.confluent.io/current/connect/index.html,15,4
https://docs.confluent.io/current/installation/upgrade.html,0,0
https://docs.confluent.io/current/zookeeper/operations.html,2,0
https://docs.confluent.io/current/build-applications.html,0,0
https://docs.confluent.io/current/streams-ksql.html,1,0
https://docs.confluent.io/current/ksql/docs/developer-guide/index.html,1,0
https://docs.confluent.io/current/connect/managing/index.html,4,1
https://docs.confluent.io/current/quickstart/index.html,9,1
https://docs.confluent.io/current/streams/javadocs.html,0,0
https://docs.confluent.io/current/schema-registry/docs/index.html,10,11
https://docs.confluent.io/current/installation/index.html,1,7
https://docs.confluent.io/current/quickstart/cloud-quickstart.html,5,0
https://docs.confluent.io/current/cloud/using/index.html,0,2
https://docs.confluent.io/current/cloud/index.html,0,0
https://docs.confluent.io/current/resources.html,0,0
https://docs.confluent.io/current/cloud/limits.html,1,0
https://docs.confluent.io/current/streams/developer-guide/security.html,4,0
https://docs.confluent.io/current/tutorials/index.html,1,0
https://docs.confluent.io/current/streams/operations.html,0,0
https://docs.confluent.io/current/administer.html,0,0
https://docs.confluent.io/current/kafka-rest/docs/api.html,1,0
https://docs.confluent.io/current/kafka-rest/docs/index.html,2,9
https://docs.confluent.io/current/installation/docker/docs/operations/logging.html,3,2
https://docs.confluent.io/current/connect/references/restapi.html,8,0
https://docs.confluent.io/current/kafka/authorization.html,12,6
https://docs.confluent.io/current/schema-management.html,5,1
https://docs.confluent.io/current/cloud/connect/index.html,0,0
https://docs.confluent.io/current/tutorials/cp-demo/docs/index.html,1,0
https://docs.confluent.io/current/release-notes.html,0,0
https://docs.confluent.io/current/installation/scripted-install.html,0,1
https://docs.confluent.io/current/streams/index.html,7,7
https://docs.confluent.io/current/installation/versions-interoperability.html,1,0
https://docs.confluent.io/current/installation/migrating-kafka.html,0,1
https://docs.confluent.io/current/control-center/security.html,0,0
https://docs.confluent.io/current/connect.html,5,0
https://docs.confluent.io/current/app-development/index.html,0,0
https://docs.confluent.io/current/security.html,2,0
https://docs.confluent.io/current/kafka/authentication_sasl/index.html,3,11
https://docs.confluent.io/current/clients/apidocs.html,2,0
https://docs.confluent.io/current/ksql/docs/index.html,5,9
https://docs.confluent.io/current/platform.html,15,2
https://docs.confluent.io/current/_images/cloud-add-user.png,0,0
https://docs.confluent.io/current/app-development/kafkacat-usage.html,8,0
https://docs.confluent.io/current/cloud/connect/connect-cloud-config.html,1,0
https://docs.confluent.io/current/_images/cloud-add-user-email.png,0,0
https://docs.confluent.io/current/index.html,24,4
https://docs.confluent.io/current/control-center/security/ssl.html,0,0
https://docs.confluent.io/current/control-center/installation/upgrade.html,0,0
https://docs.confluent.io/current/control-center/installation/configuration.html,1,0
https://docs.confluent.io/current/control-center/installation/clients.html,1,0
https://docs.confluent.io/current/control-center/monitoring.html,0,0
https://docs.confluent.io/current/cloud/connect/c3-cloud-config.html,0,0
https://docs.confluent.io/current/control-center/installation/troubleshooting.html,0,0
https://docs.confluent.io/current/control-center/topics/index.html,0,0
https://docs.confluent.io/current/control-center/userguide.html,1,1
https://docs.confluent.io/current/control-center/clusters.html,0,0
https://docs.confluent.io/current/control-center/security/sasl.html,0,0
https://docs.confluent.io/current/control-center/installation/system-requirements.html,2,2
https://docs.confluent.io/current/control-center/systemhealth.html,0,0
https://docs.confluent.io/current/control-center/installation/installing-control-center.html,1,6
https://docs.confluent.io/current/control-center/security/authentication.html,1,1
https://docs.confluent.io/current/control-center/changelog.html,0,0
https://docs.confluent.io/current/control-center/installation/install-apache-kafka.html,0,1
https://docs.confluent.io/current/control-center/installation/index.html,1,1
https://docs.confluent.io/current/control-center/connect.html,15,4
https://docs.confluent.io/current/control-center/alerts.html,0,0
https://docs.confluent.io/current/confluent-security-plugins/schema-registry/quickstart.html,0,0
https://docs.confluent.io/current/confluent-security-plugins/kafka/configuration.html,0,0
https://docs.confluent.io/current/confluent-security-plugins/kafka-rest/principal_propagation.html,0,0
https://docs.confluent.io/current/confluent-security-plugins/kafka/quickstart.html,0,0
https://docs.confluent.io/current/confluent-security-plugins/schema-registry/introduction.html,0,0
https://docs.confluent.io/current/confluent-security-plugins/schema-registry/authorization.html,0,0
https://docs.confluent.io/current/confluent-security-plugins/kafka/introduction.html,1,0
https://docs.confluent.io/current/confluent-security-plugins/kafka-rest/quickstart.html,0,0
https://docs.confluent.io/current/confluent-security-plugins/kafka-rest/introduction.html,0,0
https://docs.confluent.io/current/clients/install.html,1,0
https://docs.confluent.io/current/cloud/connect/connect-clients-cloud-config.html,0,1
https://docs.confluent.io/current/cli/command-reference/confluent-unload.html,0,0
https://docs.confluent.io/current/clients/consumer.html,11,1
https://docs.confluent.io/current/clients/kafka-jms-client/docs/index.html,0,0
https://docs.confluent.io/current/clients/producer.html,4,4
https://docs.confluent.io/current/connect/managing/confluent-hub/client.html,0,3
https://docs.confluent.io/current/installation/docker/docs/operations/external-volumes.html,0,0
https://docs.confluent.io/current/streams/quickstart.html,9,6
https://docs.confluent.io/current/streams/developer-guide/config-streams.html,4,3
https://docs.confluent.io/current/streams/developer-guide/write-streams.html,4,1
https://docs.confluent.io/current/streams/developer-guide/processor-api.html,6,0
https://docs.confluent.io/current/streams/architecture.html,9,0
https://docs.confluent.io/current/streams/concepts.html,21,1
https://docs.confluent.io/current/cloud/connect/streams-cloud-config.html,0,0
https://docs.confluent.io/current/streams/code-examples.html,2,0
https://docs.confluent.io/current/streams/developer-guide/dsl-api.html,4,3
https://docs.confluent.io/current/streams/upgrade-guide.html,0,0
https://docs.confluent.io/current/streams/developer-guide/app-reset-tool.html,4,4
https://docs.confluent.io/current/streams/faq.html,2,1
https://docs.confluent.io/current/streams/developer-guide/running-app.html,1,0
https://docs.confluent.io/current/streams/developer-guide/test-streams.html,2,0
https://docs.confluent.io/current/streams/introduction.html,7,2
https://docs.confluent.io/current/streams/developer-guide/interactive-queries.html,1,1
https://docs.confluent.io/current/streams/developer-guide/manage-topics.html,0,4
https://docs.confluent.io/current/streams/developer-guide/memory-mgmt.html,5,7
https://docs.confluent.io/current/streams/developer-guide/datatypes.html,4,0
https://docs.confluent.io/current/streams/kafka-streams-examples/docs/index.html,3,6
https://docs.confluent.io/current/connect/managing/preview_connectors.html,0,4
https://docs.confluent.io/current/connect/managing/confluent-hub/component-archive.html,0,0
https://docs.confluent.io/current/connect/managing/confluent-hub/command-reference/index.html,0,0
https://docs.confluent.io/current/connect/managing/configuring.html,1,5
https://docs.confluent.io/current/connect/managing/upgrade.html,2,1
https://docs.confluent.io/current/connect/managing/connectors.html,1,0
https://docs.confluent.io/current/connect/managing/confluent-hub/contributing.html,0,0
https://docs.confluent.io/current/connect/managing/monitoring.html,4,0
https://docs.confluent.io/current/connect/managing/community.html,0,1
https://docs.confluent.io/current/ksql/docs/developer-guide/join-streams-and-tables.html,0,0
https://docs.confluent.io/current/ksql/docs/quickstart.html,1,1
https://docs.confluent.io/current/ksql/docs/developer-guide/partition-data.html,1,0
https://docs.confluent.io/current/ksql/docs/capacity-planning.html,0,0
https://docs.confluent.io/current/ksql/docs/tutorials/index.html,6,3
https://docs.confluent.io/current/ksql/docs/installation/cli-config.html,0,5
https://docs.confluent.io/current/ksql/docs/developer-guide/create-a-stream.html,0,1
https://docs.confluent.io/current/ksql/docs/troubleshoot-ksql.html,0,0
https://docs.confluent.io/current/ksql/docs/faq.html,3,0
https://docs.confluent.io/current/ksql/docs/installation/index.html,0,0
https://docs.confluent.io/current/ksql/docs/developer-guide/syntax-reference.html,8,0
https://docs.confluent.io/current/ksql/docs/installation/server-config/config-reference.html,3,4
https://docs.confluent.io/current/ksql/docs/developer-guide/create-a-table.html,0,0
https://docs.confluent.io/current/ksql/docs/changelog.html,0,0
https://docs.confluent.io/current/ksql/docs/developer-guide/udf.html,0,0
https://docs.confluent.io/current/clients/javadocs/org/apache/kafka/common/config/SaslConfigs.html,0,0
https://docs.confluent.io/current/clients/javadocs/org/apache/kafka/common/config/SslConfigs.html,0,0
https://docs.confluent.io/current/schema-registry/docs/config.html,0,0
https://docs.confluent.io/current/kafka-rest/docs/config.html,0,0
https://docs.confluent.io/current/schema-registry/docs/security.html,0,1
https://docs.confluent.io/current/ksql/docs/installation/server-config/index.html,4,10
https://docs.confluent.io/current/ksql/docs/installation/installing.html,1,2
https://docs.confluent.io/current/cloud/connect/ksql-cloud-config.html,0,1
https://docs.confluent.io/current/kafka/authentication_sasl/authentication_sasl_gssapi.html,2,1
https://docs.confluent.io/current/kafka/authentication_sasl/authentication_sasl_scram.html,3,1
https://docs.confluent.io/current/tutorials/cp-ansible/docs/index.html,0,0
https://docs.confluent.io/current/installation/docker/docs/installation/single-node-client.html,7,0
https://docs.confluent.io/current/installation/installing_cp/cp-helm-charts/docs/index.html,8,2
https://docs.confluent.io/current/installation/installing_cp/dev-cli.html,3,18
https://docs.confluent.io/current/installation/docker/docs/installation/index.html,1,12
https://docs.confluent.io/current/installation/installing_cp/deb-ubuntu.html,3,0
https://docs.confluent.io/current/installation/installing_cp/rhel-centos.html,4,0
https://docs.confluent.io/current/installation/installing_cp/zip-tar.html,4,1
https://docs.confluent.io/current/connect/faq.html,1,4
https://docs.confluent.io/current/connect/javadocs/index.html,0,0
https://docs.confluent.io/current/connect/design.html,6,2
https://docs.confluent.io/current/connect/userguide.html,9,36
https://docs.confluent.io/current/connect/transforms/index.html,2,23
https://docs.confluent.io/current/clients/javadocs/index.html,0,0
https://docs.confluent.io/current/connect/references/index.html,1,0
https://docs.confluent.io/current/connect/quickstart.html,2,14
https://docs.confluent.io/current/connect/concepts.html,23,2
https://docs.confluent.io/current/kafka/deployment.html,21,6
https://docs.confluent.io/current/kafka/monitoring.html,12,1
https://docs.confluent.io/current/connect/transforms/valuetokey.html,0,3
https://docs.confluent.io/current/connect/references/allconfigs.html,1,1
https://docs.confluent.io/current/kafka/authentication_sasl/authentication_sasl_plain.html,0,2
https://docs.confluent.io/current/zookeeper/deployment.html,14,2
https://docs.confluent.io/current/cloud/connect/transfer-to-cloud.html,0,0
https://docs.confluent.io/current/installation/docker/docs/config-reference.html,2,0
https://docs.confluent.io/current/installation/configuration/producer-configs.html,1,0
https://docs.confluent.io/current/installation/configuration/topic-configs.html,3,0
https://docs.confluent.io/current/installation/configuration/broker-configs.html,0,0
https://docs.confluent.io/current/kafka/rebalancer/configuration_options.html,0,0
https://docs.confluent.io/current/installation/docker/docs/index.html,4,2
https://docs.confluent.io/current/multi-dc-replicator/replicator-install.html,0,0
https://docs.confluent.io/current/multi-dc-replicator/replicator-tuning.html,0,0
https://docs.confluent.io/current/multi-dc-replicator/mirrormaker.html,2,0
https://docs.confluent.io/current/multi-dc-replicator/replicator-executable.html,0,0
https://docs.confluent.io/current/multi-dc-replicator/replicator-quickstart.html,0,0
https://docs.confluent.io/current/multi-dc-replicator/replicator-failover.html,4,0
https://docs.confluent.io/current/kafka-rest/docs/changelog.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-hdfs/index.html,1,0
https://docs.confluent.io/current/connect/kafka-connect-replicator/index.html,1,0
https://docs.confluent.io/current/installation/github.com/confluentinc/confluent-kafka-go,0,0
https://docs.confluent.io/current/connect/kafka-connect-s3/index.html,4,0
https://docs.confluent.io/current/connect/kafka-connect-jdbc/index.html,0,0
https://docs.confluent.io/current/schema-registry/docs/operations.html,0,0
https://docs.confluent.io/current/cloud/connect/schema-reg-cloud-config.html,0,0
https://docs.confluent.io/current/schema-registry/docs/serializer-formatter.html,4,0
https://docs.confluent.io/current/schema-registry/docs/changelog.html,0,0
https://docs.confluent.io/current/schema-registry/docs/monitoring.html,0,0
https://docs.confluent.io/current/schema-registry/docs/installation.html,0,15
https://docs.confluent.io/current/schema-registry/docs/using.html,6,7
https://docs.confluent.io/current/schema-registry/docs/schema_registry_tutorial.html,1,0
https://docs.confluent.io/current/schema-registry/docs/maven-plugin.html,3,2
https://docs.confluent.io/current/schema-registry/docs/multidc.html,2,0
https://docs.confluent.io/current/schema-registry/docs/connect.html,2,0
https://docs.confluent.io/current/schema-registry/docs/schema-deletion-guidelines.html,4,1
https://docs.confluent.io/current/cli/command-reference/index.html,0,0
https://docs.confluent.io/current/cli/installing.html,1,22
https://docs.confluent.io/current/ksql/docs/installation/upgrading.html,0,0
https://docs.confluent.io/current/_images/kafka_example_CC.png,0,0
https://docs.confluent.io/current/_images/kafka_example.png,0,0
https://docs.confluent.io/current/streams/sizing.html,5,0
https://docs.confluent.io/current/confluent-security-plugins/schema-registry/topicacl_authorizer.html,0,0
https://docs.confluent.io/current/kafka-mqtt/kafka-mqtt/docs/changelog.html,0,0
https://docs.confluent.io/current/kafka-mqtt/kafka-mqtt/docs/intro.html,7,2
https://docs.confluent.io/current/kafka-mqtt/kafka-mqtt/docs/configuration_options.html,2,0
https://docs.confluent.io/current/ksql/docs/tutorials/examples.html,10,11
https://docs.confluent.io/current/quickstart/cos-quickstart.html,11,6
https://docs.confluent.io/current/quickstart/ce-docker-quickstart.html,4,5
https://docs.confluent.io/current/quickstart/cos-docker-quickstart.html,7,0
https://docs.confluent.io/current/quickstart/ce-quickstart.html,6,6
https://docs.confluent.io/current/streams/javadocs/index.html,0,0
https://docs.confluent.io/current/cloud/using/config-client.html,0,0
https://docs.confluent.io/current/cloud/using/monitor-lag.html,1,0
https://docs.confluent.io/current/cloud/using/debugging.html,1,0
https://docs.confluent.io/current/ksql/docs/tutorials/basics-local.html,2,3
https://docs.confluent.io/current/tutorials/control_center,0,0
https://docs.confluent.io/current/cli/command-reference/confluent-demo.html,0,3
https://docs.confluent.io/current/tutorials/event_driven_apps_tutorial.html,0,0
https://docs.confluent.io/current/tutorials/examples/ccloud/docs/index.html,1,0
https://docs.confluent.io/current/ksql/docs/installation/server-config/avro-schema.html,0,0
https://docs.confluent.io/current/kafka-rest/docs/operations.html,0,0
https://docs.confluent.io/current/kafka-rest/docs/quickstart.html,1,0
https://docs.confluent.io/current/cloud/connect/connect-kafka-rest-config.html,1,0
https://docs.confluent.io/current/kafka-rest/docs/security.html,2,0
https://docs.confluent.io/current/kafka-rest/docs/deployment.html,5,0
https://docs.confluent.io/current/kafka/authentication_sasl_plain.html,0,0
https://docs.confluent.io/current/tutorials/cp-demo/docs/scripts/app/throttle_consumer.sh,0,0
https://docs.confluent.io/current/control-center/docs/systemhealth.html,0,0
https://docs.confluent.io/current/control-center/docs/monitoring.html,0,0
https://docs.confluent.io/current/control-center/docs/alerts.html,0,0
https://docs.confluent.io/current/control-center/docs/connect.html,0,0
https://docs.confluent.io/current/control-center/docs/topics.html,0,0
https://docs.confluent.io/current/control-center/docs/installation/configuration.html,0,0
https://docs.confluent.io/5.0.0/confluent-security-plugins/docs/kafka/introduction.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-activemq/index.html,0,0
